	BELGIUM	sys_par_name	sys_reserved	sys_first_sys	BE_2005	BE_2006	BE_2007	BE_2008	BE_2009	BE_2010	sys_end_sys		
		sys_first_par			DEF: INCOME CONCEPTS						
		-			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		+			tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	
		-			ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		-			tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	
		+			byr	byr	byr	byr	byr	byr	
		+			pdi 	pdi 	pdi 	pdi 	pdi 	pdi 	
		+			phl	phl	phl	phl	phl	phl	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		+			bun	bun	bun	bun	bun	bun	
		+			bma	bma	bma	bma	bma	bma	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			yem	yem	yem	yem	yem	yem	
		+0			yiy	yiy	yiy	yiy	yiy	yiy	
		-.8			xmp	xmp	xmp	xmp	xmp	xmp	
		+0.8			ypt	ypt	ypt	ypt	ypt	ypt	
		+0			ypr	ypr	ypr	ypr	ypr	ypr	
		+			ypp	ypp	ypp	ypp	ypp	ypp	
		+			yse	yse	yse	yse	yse	yse	
		+			yhomr_s	yhomr_s	yhomr_s	yhomr_s	yhomr_s	yhomr_s	
		-			tintahm_s	tintahm_s	tintahm_s	tintahm_s	tintahm_s	tintahm_s	
		-			tintamimg_s	tintamimg_s	tintamimg_s	tintamimg_s	tintamimg_s	tintamimg_s	
		-			tintami_s	tintami_s	tintami_s	tintami_s	tintami_s	tintami_s	
		-			tintami01_s	tintami01_s	tintami01_s	tintami01_s	tintami01_s	tintami01_s	
		func_DefIl			on	on	on	on	on	on	
		name			il_taxabley_bf_mq	il_taxabley_bf_mq	il_taxabley_bf_mq	il_taxabley_bf_mq	il_taxabley_bf_mq	il_taxabley_bf_mq	
		-			tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	
		-			tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
		-			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		+			tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	
		-			ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		-			tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	
		+			byr	byr	byr	byr	byr	byr	
		+			pdi 	pdi 	pdi 	pdi 	pdi 	pdi 	
		+			phl	phl	phl	phl	phl	phl	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+			bma	bma	bma	bma	bma	bma	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			yem	yem	yem	yem	yem	yem	
		+0			yiy	yiy	yiy	yiy	yiy	yiy	
		+0.8			ypt	ypt	ypt	ypt	ypt	ypt	
		+0			ypr	ypr	ypr	ypr	ypr	ypr	
		+			ypp	ypp	ypp	ypp	ypp	ypp	
		+			yse	yse	yse	yse	yse	yse	
		+			yhomr_s	yhomr_s	yhomr_s	yhomr_s	yhomr_s	yhomr_s	
		-			tintahm_s	tintahm_s	tintahm_s	tintahm_s	tintahm_s	tintahm_s	
		-			tintamimg_s	tintamimg_s	tintamimg_s	tintamimg_s	tintamimg_s	tintamimg_s	
		-			tintami_s	tintami_s	tintami_s	tintami_s	tintami_s	tintami_s	
		-			tintami01_s	tintami01_s	tintami01_s	tintami01_s	tintami01_s	tintami01_s	
		func_DefIl			on	on	on	on	on	on	
		name			il_netprofY	il_netprofY	il_netprofY	il_netprofY	il_netprofY	il_netprofY	
		-			tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	
		-			tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
		-			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		+			tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	
		-			ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		+			yem	yem	yem	yem	yem	yem	
		+			yse	yse	yse	yse	yse	yse	
		func_DefIl			on	on	on	on	on	on	
		name			il_netYem	il_netYem	il_netYem	il_netYem	il_netYem	il_netYem	
		-			tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	
		-			tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
		-			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		+			tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	
		+			yem	yem	yem	yem	yem	yem	
		func_DefIl			on	on	on	on	on	on	
		name			il_meansY	il_meansY	il_meansY	il_meansY	il_meansY	il_meansY	
		-			ils_sicee	ils_sicee	ils_sicee	ils_sicee	ils_sicee	ils_sicee	
		-			ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		+			phl	phl	phl	phl	phl	phl	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		+			byr	byr	byr	byr	byr	byr	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+			bma	bma	bma	bma	bma	bma	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		-			tin_s	tin_s	tin_s	tin_s	tin_s	tin_s	
		+			yem	yem	yem	yem	yem	yem	
		+			yse	yse	yse	yse	yse	yse	
		+			ypp	ypp	ypp	ypp	ypp	ypp	
		+			ypr	ypr	ypr	ypr	ypr	ypr	
		+			yiviy_s	yiviy_s	yiviy_s	yiviy_s	yiviy_s	yiviy_s	
		func_DefIl			on	on	on	on	on	on	
		name			il_means01Y	il_means01Y	il_means01Y	il_means01Y	il_means01Y	il_means01Y	
		-			ils_sicee	ils_sicee	ils_sicee	ils_sicee	ils_sicee	ils_sicee	
		-			ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		+			phl	phl	phl	phl	phl	phl	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		+			byr	byr	byr	byr	byr	byr	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+			bma	bma	bma	bma	bma	bma	
		+			bch_s	bch_s	bch_s	bch_s	bch_s	bch_s	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		-			tin_s	tin_s	tin_s	tin_s	tin_s	tin_s	
		+			yem	yem	yem	yem	yem	yem	
		+			yse	yse	yse	yse	yse	yse	
		+			ypp	ypp	ypp	ypp	ypp	ypp	
		+			ypr	ypr	ypr	ypr	ypr	ypr	
		+			yiviy_s	yiviy_s	yiviy_s	yiviy_s	yiviy_s	yiviy_s	
		func_DefIl			on	on	on	on	on	on	
		name			il_means02Y	il_means02Y	il_means02Y	il_means02Y	il_means02Y	il_means02Y	
		+0.9			phl	phl	phl	phl	phl	phl	
		+0.9			pdi	pdi	pdi	pdi	pdi	pdi	
		+0.9			poa	poa	poa	poa	poa	poa	
		-0.9			xmp	xmp	xmp	xmp	xmp	xmp	
		+0.9			psu	psu	psu	psu	psu	psu	
		+0.9			byr	byr	byr	byr	byr	byr	
		+0.9			bun	bun	bun	bun	bun	bun	
		+0.9			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+0.75			yem	yem	yem	yem	yem	yem	
		+0.95			yse	yse	yse	yse	yse	yse	
		+0.9			ypp	ypp	ypp	ypp	ypp	ypp	
		+			ypr	ypr	ypr	ypr	ypr	ypr	
		+0.9			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			yiviy01_s	yiviy01_s	yiviy01_s	yiviy01_s	yiviy01_s	yiviy01_s	
		func_DefIl			on	on	on	on	on	on	
		name			il_netownY	il_netownY	il_netownY	il_netownY	il_netownY	il_netownY	
		+0.8			phl	phl	phl	phl	phl	phl	
		+0.8			pdi	pdi	pdi	pdi	pdi	pdi	
		+0.8			poa_s	poa_s	poa_s	poa_s	poa_s	poa_s	
		-0.8			xmp	xmp	xmp	xmp	xmp	xmp	
		+0.8			psu	psu	psu	psu	psu	psu	
		+0.8			byr	byr	byr	byr	byr	byr	
		+0.8			bun	bun	bun	bun	bun	bun	
		+0.8			bma	bma	bma	bma	bma	bma	
		+0.8			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+0.8			yem	yem	yem	yem	yem	yem	
		+0.8			yse	yse	yse	yse	yse	yse	
		+0.8			ypp	ypp	ypp	ypp	ypp	ypp	
		+0.8			ypt	ypt	ypt	ypt	ypt	ypt	
		+0.6			ypr	ypr	ypr	ypr	ypr	ypr	
		+0.8			yiy	yiy	yiy	yiy	yiy	yiy	
		func_DefIl			on	on	on	on	on	on	
		name			il_earnedY	il_earnedY	il_earnedY	il_earnedY	il_earnedY	il_earnedY	
		-			tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	
		-			tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
		-			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		+			tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	
		-			tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	
		+			tintasp_s	tintasp_s	tintasp_s	tintasp_s	tintasp_s	tintasp_s	
		+			tintals_s	tintals_s	tintals_s	tintals_s	tintals_s	tintals_s	
		-			ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		+			poa	poa	poa	poa	poa	poa	
		+			phl	phl	phl	phl	phl	phl	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			psu	psu	psu	psu	psu	psu	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+			byr	byr	byr	byr	byr	byr	
		+			bma	bma	bma	bma	bma	bma	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			yem	yem	yem	yem	yem	yem	
		-.8			xmp	xmp	xmp	xmp	xmp	xmp	
		+			ypp	ypp	ypp	ypp	ypp	ypp	
		+			yse	yse	yse	yse	yse	yse	
		func_DefIl			on	on	on	on	on	on	
		name			il_earnedY_bf_mq	il_earnedY_bf_mq	il_earnedY_bf_mq	il_earnedY_bf_mq	il_earnedY_bf_mq	il_earnedY_bf_mq	
		-			tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	
		-			tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
		-			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		+			tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	
		-			tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	
		-			ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		+			poa	poa	poa	poa	poa	poa	
		+			phl	phl	phl	phl	phl	phl	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			psu	psu	psu	psu	psu	psu	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+			byr	byr	byr	byr	byr	byr	
		+			bma	bma	bma	bma	bma	bma	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			yem	yem	yem	yem	yem	yem	
		-.8			xmp	xmp	xmp	xmp	xmp	xmp	
		+			ypp	ypp	ypp	ypp	ypp	ypp	
		+			yse	yse	yse	yse	yse	yse	
		func_DefIl	254		on	on	on	on	on	on	
		name	255		il_actY	il_actY	il_actY	il_actY	il_actY	il_actY	
		-	256		tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	
		-	257		tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
		-	258		tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		+	259		tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	
		-	260		tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	
		-	261		ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		+	262		yem	yem	yem	yem	yem	yem	
		+	263		yse	yse	yse	yse	yse	yse	
		func_DefIl			on	on	on	on	on	on	
		name			il_gross_earnedy	il_gross_earnedy	il_gross_earnedy	il_gross_earnedy	il_gross_earnedy	il_gross_earnedy	
		+			poa	poa	poa	poa	poa	poa	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+			byr	byr	byr	byr	byr	byr	
		+			bma	bma	bma	bma	bma	bma	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			phl	phl	phl	phl	phl	phl	
		+			psu	psu	psu	psu	psu	psu	
		+			yem	yem	yem	yem	yem	yem	
		+			ypp	ypp	ypp	ypp	ypp	ypp	
		+			yse	yse	yse	yse	yse	yse	
		+			yiy	yiy	yiy	yiy	yiy	yiy	
		+			ypt	ypt	ypt	ypt	ypt	ypt	
		+			ypr	ypr	ypr	ypr	ypr	ypr	
		+			yot	yot	yot	yot	yot	yot	
		func_DefIl			on	on	on	on	on	on	
		name			il_pension	il_pension	il_pension	il_pension	il_pension	il_pension	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		func_DefIl			on	on	on	on	on	on	
		name			il_netpension	il_netpension	il_netpension	il_netpension	il_netpension	il_netpension	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		-			tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
		func_DefIl			on	on	on	on	on	on	
		name			il_disabY	il_disabY	il_disabY	il_disabY	il_disabY	il_disabY	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		func_DefIl			on	on	on	on	on	on	
		name			il_sickY	il_sickY	il_sickY	il_sickY	il_sickY	il_sickY	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			phl	phl	phl	phl	phl	phl	
		func_DefIl			on	on	on	on	on	on	
		name			il_netsickY	il_netsickY	il_netsickY	il_netsickY	il_netsickY	il_netsickY	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			phl	phl	phl	phl	phl	phl	
		-			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		func_DefIl			on	on	on	on	on	on	
		name			il_repY	il_repY	il_repY	il_repY	il_repY	il_repY	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	bun_s
		+			bma	bma	bma	bma	bma	bma	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			phl	phl	phl	phl	phl	phl	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		+			byr	byr	byr	byr	byr	byr	
		func_DefIl			on	on	on	on	on	on	
		name			il_netrepY01	il_netrepY01	il_netrepY01	il_netrepY01	il_netrepY01	il_netrepY01	
		-			tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
		-			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+			bma	bma	bma	bma	bma	bma	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			phl	phl	phl	phl	phl	phl	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		+			byr	byr	byr	byr	byr	byr	
		func_DefIl			on	on	on	on	on	on	
		name			il_netrepY	il_netrepY	il_netrepY	il_netrepY	il_netrepY	il_netrepY	
		-			tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
		-			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		+0.8			bun	bun	bun	bun	bun	bun	
		+0.8			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+0.8			bma	bma	bma	bma	bma	bma	
		+0.8			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+0.8			pdi	pdi	pdi	pdi	pdi	pdi	
		+0.8			phl	phl	phl	phl	phl	phl	
		+0.8			poa	poa	poa	poa	poa	poa	
		+0.8			psu	psu	psu	psu	psu	psu	
		+0.8			byr	byr	byr	byr	byr	byr	
		func_DefIl			on	on	on	on	on	on	
		name			il_repY01	il_repY01	il_repY01	il_repY01	il_repY01	il_repY01	
		+			bun	bun	bun	bun	bun	bun	
		+			bma	bma	bma	bma	bma	bma	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			phl	phl	phl	phl	phl	phl	
		func_DefIl			on	on	on	on	on	on	
		name			ils_origy	ils_origy	ils_origy	ils_origy	ils_origy	ils_origy	
		+			yem	yem	yem	yem	yem	yem	
		+			yiy	yiy	yiy	yiy	yiy	yiy	
		+			yot	yot	yot	yot	yot	yot	
		+			ypr	ypr	ypr	ypr	ypr	ypr	
		+			ypp	ypp	ypp	ypp	ypp	ypp	
		+			ypt	ypt	ypt	ypt	ypt	ypt	
		+			yse	yse	yse	yse	yse	yse	
		-			xmp	xmp	xmp	xmp	xmp	xmp	
		func_DefIl			on	on	on	on	on	on	
		name			ils_origrepy	ils_origrepy	ils_origrepy	ils_origrepy	ils_origrepy	ils_origrepy	
		+			ils_origy	ils_origy	ils_origy	ils_origy	ils_origy	ils_origy	
		+			bun	bun	bun	bun	bun	bun	
		+			bma	bma	bma	bma	bma	bma	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			phl	phl	phl	phl	phl	phl	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		+			byr	byr	byr	byr	byr	byr	
		func_DefIl			on	on	on	on	on	on	
		name			ils_pen	ils_pen	ils_pen	ils_pen	ils_pen	ils_pen	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			phl	phl	phl	phl	phl	phl	
		+			byr	byr	byr	byr	byr	byr	
		func_DefIl			on	on	on	on	on	on	
		name			ils_tax	ils_tax	ils_tax	ils_tax	ils_tax	ils_tax	
		+			tinna_s	tinna_s	tinna_s	tinna_s	tinna_s	tinna_s	
		+			tinkt_s	tinkt_s	tinkt_s	tinkt_s	tinkt_s	tinkt_s	
		+			tinmu_s	tinmu_s	tinmu_s	tinmu_s	tinmu_s	tinmu_s	
		+			tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	tprhm_s	
		func_DefIl			on	on	on	on	on	on	
		name			ils_bennt	ils_bennt	ils_bennt	ils_bennt	ils_bennt	ils_bennt	
		+			bch_s	bch_s	bch_s	bch_s	bch_s	bch_s	
		+			bchba_s	bchba_s	bchba_s	bchba_s	bchba_s	bchba_s	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			bma	bma	bma	bma	bma	bma	
		func_DefIl			on	on	on	on	on	on	
		name			ils_benmt	ils_benmt	ils_benmt	ils_benmt	ils_benmt	ils_benmt	
		+			bsa_s	bsa_s	bsa_s	bsa_s	bsa_s	bsa_s	
		+			bsaoa_s	bsaoa_s	bsaoa_s	bsaoa_s	bsaoa_s	bsaoa_s	
		+			bed	bed	bed	bed	bed	bed	
		+			bho	bho	bho	bho	bho	bho	
		func_DefIl			on	on	on	on	on	on	
		name			ils_ben	ils_ben	ils_ben	ils_ben	ils_ben	ils_ben	
		+			ils_pen	ils_pen	ils_pen	ils_pen	ils_pen	ils_pen	
		+			ils_benmt	ils_benmt	ils_benmt	ils_benmt	ils_benmt	ils_benmt	
		+			ils_bennt	ils_bennt	ils_bennt	ils_bennt	ils_bennt	ils_bennt	
		func_DefIl			on	on	on	on	on	on	
		name			ils_tinty	ils_tinty	ils_tinty	ils_tinty	ils_tinty	ils_tinty	
		-			ils_sicee	ils_sicee	ils_sicee	ils_sicee	ils_sicee	ils_sicee	
		-			ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		-			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		+			byr	byr	byr	byr	byr	byr	
		+			pdi 	pdi 	pdi 	pdi 	pdi 	pdi 	
		+			phl	phl	phl	phl	phl	phl	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			yem	yem	yem	yem	yem	yem	
		-.8			xmp	xmp	xmp	xmp	xmp	xmp	
		+0.8			ypt	ypt	ypt	ypt	ypt	ypt	
		+			ypp	ypp	ypp	ypp	ypp	ypp	
		+			yse	yse	yse	yse	yse	yse	
		func_DefIl			on	on	on	on	on	on	
		name			ils_dispy	ils_dispy	ils_dispy	ils_dispy	ils_dispy	ils_dispy	
		+			ils_origy	ils_origy	ils_origy	ils_origy	ils_origy	ils_origy	
		+			ils_ben	ils_ben	ils_ben	ils_ben	ils_ben	ils_ben	
		-			ils_tax	ils_tax	ils_tax	ils_tax	ils_tax	ils_tax	
		-			ils_sicee	ils_sicee	ils_sicee	ils_sicee	ils_sicee	ils_sicee	
		-			ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		func_DefIl			on	on	on	on	on	on	
		name			ils_taxsim	ils_taxsim	ils_taxsim	ils_taxsim	ils_taxsim	ils_taxsim	
		+			tinna_s	tinna_s	tinna_s	tinna_s	tinna_s	tinna_s	
		+			tinkt_s	tinkt_s	tinkt_s	tinkt_s	tinkt_s	tinkt_s	
		+			tinmu_s	tinmu_s	tinmu_s	tinmu_s	tinmu_s	tinmu_s	
